 ------ --------------------------------------------------------------------------------------------------- 
  Line   Controller/register.php                                                                            
  224    Function accessDB_AddFriends() has parameter $user1 with no type specified.                
  224    Function accessDB_AddFriends() has parameter $user2 with no type specified.                
  241    Function accessDB_FriendRequestPending() has no return type specified.                     
  241    Function accessDB_FriendRequestPending() has parameter $user_from with no type specified.  
  241    Function accessDB_FriendRequestPending() has parameter $user_to with no type specified.    
  261    Function accessDB_AddFriendRequest() has no return type specified.                         
  261    Function accessDB_AddFriendRequest() has parameter $user_from with no type specified.      
  261    Function accessDB_AddFriendRequest() has parameter $user_to with no type specified.        
  271    Function accessDB_RemoveFriendRequest() has no return type specified.                      
  271    Function accessDB_RemoveFriendRequest() has parameter $user_from with no type specified.   
  271    Function accessDB_RemoveFriendRequest() has parameter $user_to with no type specified.     
  281    Function accessDB_GetUserDataById() has no return type specified.                          
  281    Function accessDB_GetUserDataById() has parameter $user with no type specified.            
  293    Function accessDB_InsertNewComment() has no return type specified.                         
  293    Function accessDB_InsertNewComment() has parameter $content with no type specified.        
  293    Function accessDB_InsertNewComment() has parameter $postID with no type specified.         
  293    Function accessDB_InsertNewComment() has parameter $user with no type specified.           
  311    Function accessDB_GetCommentDataById() has no return type specified.                       
  311    Function accessDB_GetCommentDataById() has parameter $commentID with no type specified.    
  322    Function accessDB_CommentExists() has no return type specified.                            
  322    Function accessDB_CommentExists() has parameter $commentID with no type specified.         
  342    Function accessDB_UpdateComment() has no return type specified.                            
  342    Function accessDB_UpdateComment() has parameter $commentID with no type specified.         
  342    Function accessDB_UpdateComment() has parameter $content with no type specified.           
  352    Function accessDB_SearchDatabase() has no return type specified.                           
  352    Function accessDB_SearchDatabase() has parameter $search_term with no type specified.      
  364    Function accessDB_GetUserFriends() has no return type specified.                           
  364    Function accessDB_GetUserFriends() has parameter $user with no type specified.             
  376    Function accessDB_GetPostsByUserList() has no return type specified.                       
  376    Function accessDB_GetPostsByUserList() has parameter $limit with no type specified.        
  376    Function accessDB_GetPostsByUserList() has parameter $start with no type specified.        
  376    Function accessDB_GetPostsByUserList() has parameter $user_list with no type specified.    
  391    Function accessDB_GetPostsByUser() has no return type specified.                           
  391    Function accessDB_GetPostsByUser() has parameter $limit with no type specified.            
  391    Function accessDB_GetPostsByUser() has parameter $start with no type specified.            
  391    Function accessDB_GetPostsByUser() has parameter $user with no type specified.             
  405    Function insertNewPost() has parameter $content with no type specified.                    
  405    Function insertNewPost() has parameter $user with no type specified.                       
  412    Function updatePost() has no return type specified.                                        
  412    Function updatePost() has parameter $content with no type specified.                       
  412    Function updatePost() has parameter $postID with no type specified.                        
  417    Function getPostDataById() has no return type specified.                                   
  417    Function getPostDataById() has parameter $postID with no type specified.                   
  417    Function getPostDataById() has parameter $user with no type specified.                     
  427    Function getPostsByUser() has no return type specified.                                    
  427    Function getPostsByUser() has parameter $limit with no type specified.                     
  427    Function getPostsByUser() has parameter $start with no type specified.                     
  427    Function getPostsByUser() has parameter $user with no type specified.                      
  434    Function postIsLikedByUser() has parameter $postID with no type specified.                 
  434    Function postIsLikedByUser() has parameter $user with no type specified.                   
  441    Function removeLikeFromPost() has no return type specified.                                
  441    Function removeLikeFromPost() has parameter $postID with no type specified.                
  441    Function removeLikeFromPost() has parameter $user with no type specified.                  
  446    Function addLikeToPost() has no return type specified.                                     
  446    Function addLikeToPost() has parameter $postID with no type specified.                     
  446    Function addLikeToPost() has parameter $user with no type specified.                       
  451    Function getNumLikesById() has parameter $postID with no type specified.                   
  458    Function getNumCommentsById() has parameter $postID with no type specified.                
  465    Function getAllCommentDataByPostId() has no return type specified.                         
  465    Function getAllCommentDataByPostId() has parameter $postID with no type specified.         
  472    Function postExists() has parameter $postID with no type specified.                        
  478    Function postBelongsToUser() has parameter $postID with no type specified.                 
  478    Function postBelongsToUser() has parameter $user with no type specified.                   
  485    Function areFriends() has parameter $user1 with no type specified.                         
  485    Function areFriends() has parameter $user2 with no type specified.                         
  492    Function removeFriends() has no return type specified.                                     
  492    Function removeFriends() has parameter $user1 with no type specified.                      
  492    Function removeFriends() has parameter $user2 with no type specified.                      
  497    Function addFriends() has no return type specified.                                        
  497    Function addFriends() has parameter $user1 with no type specified.                         
  497    Function addFriends() has parameter $user2 with no type specified.                         
  502    Function friendRequestPending() has parameter $user_from with no type specified.           
  502    Function friendRequestPending() has parameter $user_to with no type specified.             
  509    Function addFriendRequest() has no return type specified.                                  
  509    Function addFriendRequest() has parameter $user_from with no type specified.               
  509    Function addFriendRequest() has parameter $user_to with no type specified.                 
  514    Function removeFriendRequest() has no return type specified.                               
  514    Function removeFriendRequest() has parameter $user_from with no type specified.            
  514    Function removeFriendRequest() has parameter $user_to with no type specified.              
  519    Function getUserDataById() has no return type specified.                                   
  519    Function getUserDataById() has parameter $user with no type specified.                     
  526    Function insertNewComment() has parameter $content with no type specified.                 
  526    Function insertNewComment() has parameter $postID with no type specified.                  
  526    Function insertNewComment() has parameter $user with no type specified.                    
  533    Function getCommentDataById() has no return type specified.                                
  533    Function getCommentDataById() has parameter $commentID with no type specified.             
  540    Function commentExists() has parameter $commentID with no type specified.                  
  547    Function updateComment() has no return type specified.                                     
  547    Function updateComment() has parameter $commentID with no type specified.                  
  547    Function updateComment() has parameter $content with no type specified.                    
  552    Function searchDatabase() has no return type specified.                                    
  552    Function searchDatabase() has parameter $search_term with no type specified.               
  559    Function getUserFriends() has no return type specified.                                    
  559    Function getUserFriends() has parameter $user with no type specified.                      
  566    Function getPostsByUserList() has no return type specified.                                
  566    Function getPostsByUserList() has parameter $limit with no type specified.                 
  566    Function getPostsByUserList() has parameter $start with no type specified.                 
  566    Function getPostsByUserList() has parameter $user_list with no type specified.             
 ------ ------------------------------------------------------------------------------------------- 

 [ERROR] Found 552 errors                                                                                               

